---- Minecraft Crash Report ----
// Daisy, daisy...

Time: 2022-04-17 18:23:06 CST
Description: Unexpected error

java.lang.RuntimeException: Xaero's Minimap (1.12_22.5.0) has crashed! Please report here: bit.ly/XaeroMMIssues
    at xaero.common.minimap.MinimapInterface.checkCrashes(MinimapInterface.java:53)
    at xaero.common.minimap.MinimapProcessor.onRender(MinimapProcessor.java:157)
    at xaero.common.minimap.MinimapInterfaceInstance.render(MinimapInterfaceInstance.java:32)
    at xaero.common.interfaces.render.InterfaceRenderer.renderInterfaces(InterfaceRenderer.java:53)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPreOverridable(ForgeEventHandler.java:115)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPre(ForgeEventHandler.java:130)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_3190_ForgeEventHandler_handleRenderGameOverlayEventPre_Pre.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.client.GuiIngameForge.pre(GuiIngameForge.java:907)
    at net.minecraftforge.client.GuiIngameForge.renderHelmet(GuiIngameForge.java:268)
    at net.minecraftforge.client.GuiIngameForge.renderGameOverlay(GuiIngameForge.java:135)
    at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1426)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1119)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 16
    at net.minecraft.world.chunk.Chunk.getCachedLightFor(Chunk.java:2960)
    at net.minecraft.world.chunk.Chunk.getLightFor(Chunk.java:2796)
    at xaero.common.minimap.render.MinimapRenderer.renderMinimap(MinimapRenderer.java:401)
    at xaero.common.minimap.MinimapProcessor.onRender(MinimapProcessor.java:151)
    ... 20 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/84, l='MpServer', x=-215.11, y=256.67, z=306.32]]
  Chunk stats: MultiplayerChunkCache: 1056, 1056
  Level seed: 0
  Level generator: ID 10 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (331,64,231), Chunk: (at 11,4,7 in 20,14; contains blocks 320,0,224 to 335,255,239), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 26942 game time, 1447459 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: true), thunder time: 0 (now: true)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 94 total; [EntitySquid['鱿鱼'/41992, l='MpServer', x=-269.50, y=51.00, z=334.50], EntitySquid['鱿鱼'/41993, l='MpServer', x=-264.50, y=51.00, z=332.50], EntitySquid['鱿鱼'/41994, l='MpServer', x=-268.50, y=51.00, z=333.50], EntitySquid['鱿鱼'/41995, l='MpServer', x=-266.50, y=51.00, z=335.50], EntitySquid['鱿鱼'/42024, l='MpServer', x=-187.50, y=59.00, z=354.50], EntitySquid['鱿鱼'/42038, l='MpServer', x=-269.50, y=52.00, z=355.50], EntitySquid['鱿鱼'/42048, l='MpServer', x=-270.50, y=52.00, z=355.50], EntitySquid['鱿鱼'/42049, l='MpServer', x=-272.50, y=52.00, z=352.50], EntitySalmon['鲑鱼'/42054, l='MpServer', x=-232.50, y=39.00, z=332.50], EntitySquid['鱿鱼'/42062, l='MpServer', x=-253.50, y=61.00, z=270.50], EntitySquid['鱿鱼'/42063, l='MpServer', x=-255.50, y=61.00, z=273.50], EntitySquid['鱿鱼'/42064, l='MpServer', x=-259.50, y=61.00, z=275.50], EntityTropicalFish['热带鱼'/42072, l='MpServer', x=-231.50, y=39.00, z=333.50], EntitySalmon['鲑鱼'/42080, l='MpServer', x=-233.50, y=39.00, z=333.50], EntityCod['鳕鱼'/42081, l='MpServer', x=-231.50, y=39.00, z=330.50], EntityCod['鳕鱼'/42082, l='MpServer', x=-232.50, y=39.00, z=330.50], EntityTropicalFish['热带鱼'/42083, l='MpServer', x=-235.50, y=41.00, z=313.50], EntityItem['item.item.fish.salmon.raw'/30830, l='MpServer', x=-181.90, y=44.00, z=319.14], EntitySalmon['鲑鱼'/42097, l='MpServer', x=-197.50, y=61.00, z=278.50], EntitySalmon['鲑鱼'/42098, l='MpServer', x=-197.50, y=61.00, z=273.50], EntitySalmon['鲑鱼'/42099, l='MpServer', x=-202.50, y=61.00, z=276.50], EntitySalmon['鲑鱼'/42100, l='MpServer', x=-201.50, y=61.00, z=276.50], EntitySalmon['鲑鱼'/42101, l='MpServer', x=-201.50, y=61.00, z=285.50], GCEntityClientPlayerMP['Iron_noob_73'/84, l='MpServer', x=-215.11, y=256.67, z=306.32], EntityCod['鳕鱼'/42105, l='MpServer', x=-240.50, y=41.00, z=316.50], EntityCod['鳕鱼'/42106, l='MpServer', x=-231.50, y=41.00, z=316.50], EntitySquid['鱿鱼'/42122, l='MpServer', x=-256.50, y=48.00, z=338.50], EntitySquid['鱿鱼'/42176, l='MpServer', x=-194.50, y=48.00, z=363.50], EntitySquid['鱿鱼'/42177, l='MpServer', x=-195.50, y=48.00, z=365.50], EntitySquid['鱿鱼'/42178, l='MpServer', x=-196.50, y=48.00, z=364.50], EntitySquid['鱿鱼'/42196, l='MpServer', x=-168.50, y=53.00, z=339.50], EntitySquid['鱿鱼'/42197, l='MpServer', x=-164.50, y=53.00, z=337.50], EntitySquid['鱿鱼'/42198, l='MpServer', x=-165.50, y=53.00, z=337.50], EntitySquid['鱿鱼'/42199, l='MpServer', x=-162.50, y=53.00, z=338.50], EntitySquid['鱿鱼'/42210, l='MpServer', x=-244.50, y=60.00, z=299.50], EntitySquid['鱿鱼'/42211, l='MpServer', x=-242.50, y=60.00, z=298.50], EntitySquid['鱿鱼'/42212, l='MpServer', x=-253.50, y=60.00, z=302.50], EntitySquid['鱿鱼'/42213, l='MpServer', x=-250.50, y=60.00, z=300.50], EntitySquid['鱿鱼'/42229, l='MpServer', x=-157.50, y=52.00, z=283.50], EntitySquid['鱿鱼'/42230, l='MpServer', x=-154.50, y=52.00, z=279.50], EntitySquid['鱿鱼'/42231, l='MpServer', x=-214.50, y=53.00, z=300.50], EntitySquid['鱿鱼'/42232, l='MpServer', x=-215.50, y=53.00, z=298.50], EntitySquid['鱿鱼'/42233, l='MpServer', x=-220.50, y=53.00, z=295.50], EntitySquid['鱿鱼'/42234, l='MpServer', x=-219.50, y=53.00, z=292.50], EntitySquid['鱿鱼'/42239, l='MpServer', x=-169.50, y=61.00, z=251.50], EntitySquid['鱿鱼'/42240, l='MpServer', x=-170.50, y=61.00, z=249.50], EntitySquid['鱿鱼'/42241, l='MpServer', x=-171.50, y=61.00, z=253.50], EntitySquid['鱿鱼'/42242, l='MpServer', x=-161.50, y=61.00, z=251.50], BuilderEntityRenderForwarder['entity.mts_entity_renderer.name'/1303, l='MpServer', x=-215.08, y=258.58, z=307.37], BuilderEntityExisting['entity.mts_entity.name'/1304, l='MpServer', x=-215.11, y=256.67, z=306.32], EntityItem['item.item.fish.pufferfish.raw'/30355, l='MpServer', x=-196.42, y=35.00, z=281.39], EntityItem['item.item.fish.cod.raw'/30359, l='MpServer', x=-201.82, y=39.00, z=293.33], EntityItem['item.item.fish.cod.raw'/30363, l='MpServer', x=-172.66, y=31.00, z=282.65], EntityItem['item.item.fish.cod.raw'/30364, l='MpServer', x=-175.74, y=30.00, z=281.83], EntitySquid['鱿鱼'/41655, l='MpServer', x=-235.50, y=52.00, z=281.50], EntityCod['鳕鱼'/41671, l='MpServer', x=-230.50, y=52.00, z=278.50], EntityCod['鳕鱼'/41672, l='MpServer', x=-228.50, y=52.00, z=282.50], EntityCod['鳕鱼'/41673, l='MpServer', x=-237.50, y=52.00, z=282.50], EntityTropicalFish['热带鱼'/41716, l='MpServer', x=-206.50, y=48.00, z=311.50], EntitySalmon['鲑鱼'/41722, l='MpServer', x=-186.50, y=58.00, z=295.50], EntityTropicalFish['热带鱼'/41726, l='MpServer', x=-207.50, y=48.00, z=306.50], EntityTropicalFish['热带鱼'/41727, l='MpServer', x=-206.50, y=48.00, z=310.50], EntityTropicalFish['热带鱼'/41728, l='MpServer', x=-202.50, y=48.00, z=313.50], EntityTropicalFish['热带鱼'/41729, l='MpServer', x=-205.50, y=48.00, z=308.50], EntitySquid['鱿鱼'/41731, l='MpServer', x=-204.50, y=48.00, z=313.50], EntitySquid['鱿鱼'/41732, l='MpServer', x=-212.50, y=48.00, z=300.50], EntitySquid['鱿鱼'/41733, l='MpServer', x=-213.50, y=48.00, z=297.50], EntitySquid['鱿鱼'/41734, l='MpServer', x=-213.50, y=48.00, z=295.50], EntitySquid['鱿鱼'/41735, l='MpServer', x=-218.50, y=48.00, z=300.50], EntityCod['鳕鱼'/41744, l='MpServer', x=-186.50, y=58.00, z=298.50], EntityCod['鳕鱼'/41748, l='MpServer', x=-187.50, y=58.00, z=297.50], EntityCod['鳕鱼'/41752, l='MpServer', x=-184.50, y=58.00, z=299.50], EntityCod['鳕鱼'/41756, l='MpServer', x=-186.50, y=58.00, z=297.50], EntitySquid['鱿鱼'/41761, l='MpServer', x=-251.50, y=56.00, z=303.50], EntitySquid['鱿鱼'/41762, l='MpServer', x=-254.50, y=56.00, z=301.50], EntitySquid['鱿鱼'/41763, l='MpServer', x=-250.50, y=56.00, z=299.50], EntitySquid['鱿鱼'/41764, l='MpServer', x=-248.50, y=56.00, z=297.50], EntitySquid['鱿鱼'/41765, l='MpServer', x=-270.50, y=52.00, z=294.50], EntitySquid['鱿鱼'/41768, l='MpServer', x=-269.50, y=52.00, z=293.50], EntitySquid['鱿鱼'/41769, l='MpServer', x=-265.50, y=52.00, z=295.50], EntitySquid['鱿鱼'/41770, l='MpServer', x=-261.50, y=52.00, z=293.50], EntitySquid['鱿鱼'/41796, l='MpServer', x=-188.50, y=59.00, z=283.50], EntitySalmon['鲑鱼'/41804, l='MpServer', x=-219.50, y=57.00, z=334.50], EntitySalmon['鲑鱼'/41819, l='MpServer', x=-220.50, y=57.00, z=330.50], EntityTropicalFish['热带鱼'/41820, l='MpServer', x=-215.50, y=57.00, z=332.50], EntitySquid['鱿鱼'/41824, l='MpServer', x=-183.50, y=60.00, z=364.50], EntitySquid['鱿鱼'/41828, l='MpServer', x=-184.50, y=60.00, z=359.50], EntitySquid['鱿鱼'/41829, l='MpServer', x=-185.50, y=60.00, z=358.50], EntitySquid['鱿鱼'/41830, l='MpServer', x=-181.50, y=60.00, z=363.50], EntitySquid['鱿鱼'/41839, l='MpServer', x=-273.50, y=56.00, z=303.50], EntitySquid['鱿鱼'/41840, l='MpServer', x=-259.50, y=54.00, z=254.50], EntitySquid['鱿鱼'/41843, l='MpServer', x=-258.50, y=54.00, z=252.50], EntityPufferfish['河豚'/41893, l='MpServer', x=-203.50, y=54.00, z=333.50], EntityItem['item.item.fish.cod.raw'/25560, l='MpServer', x=-153.82, y=39.00, z=301.29]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 3415902608 bytes (3257 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 3, tallocated: 104
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 276 mods loaded, 276 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                                    | Signature                                |
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$BurnerPress
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$CombustionGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$DieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$GasFlare
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorSolid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$IndustrialGeneratorLiquid
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$Turbofan
                                        com.endertech.minecraft.mods.adpother.transformers.HBMsNuclearTech$RadialEngine
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveCraft$FurnaceTE
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$AllowSmelter
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$BlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$CokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$DieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$Motorboat
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$PortableGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveDiesel
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveSteam
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveTechnology$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$FuelGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialForegoing$ReactorGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$FluidGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$SteamBoiler$LiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.IndustrialRenewal$SteamBoiler$SolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$CombustionChamber
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Mekanism$FuelwoodHeater
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$BioGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$GasGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.MekanismGenerators$HeatGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Alloyer
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Crusher
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$AnimalFeeding
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$FurnaceSmelting
                                        com.endertech.minecraft.mods.adpother.transformers.MoreFurnaces$IronFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MrCrayfish$Vehicle
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$InferiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$IntermediumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$PrudentiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$SuperiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$SupremiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$UltimateFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Natura$NetherrackFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.PneumaticCraft$AirCompressor
                                        com.endertech.minecraft.mods.adpother.transformers.PrimalCore$RecipeHelper
                                        com.endertech.minecraft.mods.adpother.transformers.Pyrotech$TileCombustion
                                        com.endertech.minecraft.mods.adpother.transformers.RealisticBlockPhysics$FallingBlock
                                        com.endertech.minecraft.mods.adpother.transformers.RealisticTorches$BlockTorch
                                        com.endertech.minecraft.mods.adpother.transformers.RFTools$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.StevesCarts$ModuleCoal
                                        com.endertech.minecraft.mods.adpother.transformers.Techguns$MachineSlot
                                        com.endertech.minecraft.mods.adpother.transformers.TechReborn$TileIronAlloyFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.TechReborn$TileIronFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.TechReborn$TileSolidFuelGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$CharcoalForge
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$FirePit
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$LogPile
                                        com.endertech.minecraft.mods.adpother.transformers.TinkersComplement$HighOven
                                        com.endertech.minecraft.mods.adpother.transformers.TinkersConstruct$HeatingStructure
                                        com.endertech.minecraft.mods.adpother.transformers.SimpleGrinder$CoalGrinder
                                        com.endertech.minecraft.mods.adpother.transformers.UltimateCarMod$Car
                                        com.endertech.minecraft.mods.adpother.transformers.ViesCraft$AirShip
                                        com.endertech.minecraft.mods.adpother.renders.AerometerRender
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$BlockCaughtFire
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$BlockUpdateTick
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$BlockExploded
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$GetSkyColor
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$FurnaceFuelBurned
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$LavaTouchesWater
                                        com.endertech.minecraft.mods.adpother.transformers.ZenFoundry$BurnerHeater
                                        com.endertech.minecraft.mods.adpother.transformers.ZenFoundry$MoldStation
                                      JustEnoughIDs Extension Plugin ([JEID]JustEnoughIDs-1.0.3-55.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      BNBGamingCore ([自定义成就-前置]BNBGamingCore-1.12.2-0.12.0.jar)
                                        com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer
                                      TransformLoader ([动态环境(请勿更新)]DynamicSurroundings-1.12.2-3.6.2.1.jar)
                                        
                                      SecurityCraftLoadingPlugin ([安全工艺][1.12.2] SecurityCraft v1.9.1.jar)
                                        
                                      NWRTweak ([爬墙红石]redstonepaste-mc1.12-1.7.5.jar)
                                        net.fybertech.nwr.NWRTransformer
                                      TransformerLoader ([开放式电脑]OpenComputers-MC1.12.2-1.7.5.192.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      AppleCore ([苹果核]AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      SSLoadingPlugin ([意志坚定-季节]SereneSeasons-1.12.2-1.2.18-universal.jar)
                                        sereneseasons.asm.transformer.EntityRendererTransformer
                                        sereneseasons.asm.transformer.WorldTransformer
                                      B3M_CorePlugin ([时间调速]B3M-1.12.2-17.jar)
                                        sedridor.B3M.core.B3M_Transformer
                                      IntegratedProxy Loading Plugin ([集成动力-代理]integrated_proxy-1.12-1.0.14.jar)
                                        
                                      ForgelinPlugin ([未来版本前置]Forgelin-1.8.4.jar)
                                        
                                      XaeroWorldMapPlugin ([小地图]XaerosWorldMap_1.20.6_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                        xaero.map.core.transformer.SaveFormatTransformer
                                        xaero.map.core.transformer.BiomeColorHelperTransformer
                                      SteveKunGLibPlugin ([星系-更多行星前置]SteveKunG's-Lib-1.12.2-1.2.0.jar)
                                        
                                      FutureMC ([未来版本]future-mc-0.2.9.jar)
                                        thedarkcolour.futuremc.asm.CoreTransformer
                                      Snow! Real Magic! ([落雪]SnowRealMagic-1.12.2-0.6.1.jar)
                                        
                                      MixinBooter ([模块化机械-控制器前置].mixinbooter-4.1.jar)
                                        
                                      LoadingPlugin ([血月]Bloodmoon-MC1.12.2-1.5.3.jar)
                                        lumien.bloodmoon.asm.ClassTransformer
                                      CorePlugin ([环境污染前置]ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar)
                                        
                                      LibrarianLib Plugin ([抓钩前置]librarianlib-1.12.2-4.22.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      LoadingPlugin ([帕秋莉-材质]ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 456.71' Renderer: 'GeForce GTX 1050 Ti/PCIe/SSE2'
  Patchouli open book context: n/a
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.4.529
              Runtime Debofucsation 1
              RenderEngine: 1
  Suspected Mods: Xaero's Minimap (xaerominimap)
  Launched Version: 1.12.2EC-C1
  LWJGL: 2.9.4
  OpenGL: GeForce GTX 1050 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 456.71, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: SIV, Minecraft-Mod-Language-Modpack.zip, A16x
  Current Language: 简体中文 (中国)
  Profiler Position: N/A (disabled)
  CPU: 6x Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz
  Client Crashes Since Restart: 1
  Integrated Server Crashes Since Restart: 0
