---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2021-08-29 13:29:28 CST
Description: Updating screen events

java.lang.NullPointerException
    at com.feed_the_beast.ftbquests.client.FTBQuestsClientEventHandler.onCustomClick(FTBQuestsClientEventHandler.java:157)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_56_FTBQuestsClientEventHandler_onCustomClick_CustomClickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at com.feed_the_beast.ftblib.lib.EventBase.post(EventBase.java:20)
    at com.feed_the_beast.ftblib.lib.gui.GuiBase.handleClick(GuiBase.java:529)
    at com.feed_the_beast.ftblib.lib.gui.Widget.handleClick(Widget.java:214)
    at com.feed_the_beast.ftblib.client.SidebarButton.onClicked(SidebarButton.java:181)
    at com.feed_the_beast.ftblib.client.FTBLibClientEventHandler$GuiButtonSidebarGroup.mousePressed(FTBLibClientEventHandler.java:596)
    at net.minecraft.client.gui.GuiScreen.mouseClicked(GuiScreen.java:435)
    at net.minecraft.client.gui.inventory.GuiContainer.mouseClicked(GuiContainer.java:323)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.mouseClicked(GuiContainerCreative.java:429)
    at net.minecraft.client.gui.GuiScreen.handleMouseInput(GuiScreen.java:533)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.handleMouseInput(GuiContainerCreative.java:590)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:501)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: net.minecraft.client.gui.inventory.GuiContainerCreative

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/4067, l='MpServer', x=28.34, y=74.00, z=252.02]]
  Chunk stats: MultiplayerChunkCache: 665, 665
  Level seed: 0
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (28,64,252), Chunk: (at 12,4,12 in 1,15; contains blocks 16,0,240 to 31,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 265629 game time, 67294 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 61 total; [EntityChicken['鸡'/4096, l='MpServer', x=-29.85, y=73.00, z=273.41], EntityItem['item.item.egg'/4097, l='MpServer', x=-25.13, y=78.00, z=287.14], EntityChicken['鸡'/4225, l='MpServer', x=37.49, y=92.00, z=174.84], EntityChicken['鸡'/4098, l='MpServer', x=-26.15, y=74.00, z=289.00], EntityChicken['鸡'/4099, l='MpServer', x=-30.50, y=74.00, z=319.50], EntityCyberZombie['半机械僵尸'/4228, l='MpServer', x=-50.50, y=36.00, z=280.80], EntityChicken['鸡'/4100, l='MpServer', x=-28.20, y=70.00, z=319.20], EntityPig['猪'/4101, l='MpServer', x=-29.51, y=91.00, z=299.96], EntityChicken['鸡'/4102, l='MpServer', x=-5.49, y=75.00, z=191.13], EntityItem['item.item.egg'/4103, l='MpServer', x=-5.13, y=75.00, z=191.05], EntityItem['item.item.egg'/4104, l='MpServer', x=-12.35, y=71.00, z=267.09], EntityItem['item.item.egg'/4105, l='MpServer', x=-8.06, y=77.00, z=262.17], EntityChicken['鸡'/4106, l='MpServer', x=-6.20, y=83.00, z=263.46], EntityChicken['鸡'/4107, l='MpServer', x=-10.41, y=87.00, z=268.18], EntityChicken['鸡'/4108, l='MpServer', x=-9.42, y=89.00, z=262.82], EntityBat['蝙蝠'/4109, l='MpServer', x=13.72, y=23.78, z=192.46], EntityChicken['鸡'/4110, l='MpServer', x=26.45, y=82.00, z=263.78], EntityChicken['鸡'/4111, l='MpServer', x=27.13, y=85.00, z=306.49], EntityChicken['鸡'/4112, l='MpServer', x=27.20, y=84.00, z=311.50], EntityItem['item.item.egg'/4113, l='MpServer', x=27.61, y=84.00, z=312.11], EntityItem['item.item.feather'/4114, l='MpServer', x=26.50, y=84.00, z=306.88], EntityChicken['鸡'/4115, l='MpServer', x=39.97, y=81.00, z=314.97], EntityChicken['鸡'/4116, l='MpServer', x=34.20, y=80.00, z=305.20], EntitySheep['绵羊'/4117, l='MpServer', x=78.47, y=65.00, z=271.73], EntitySheep['绵羊'/4118, l='MpServer', x=74.49, y=67.00, z=272.73], EntitySheep['绵羊'/4119, l='MpServer', x=75.77, y=64.00, z=282.48], BuilderEntity['entity.mts_entity.name'/4120, l='MpServer', x=28.34, y=74.00, z=252.02], GCEntityClientPlayerMP['Iron_noob_73'/4067, l='MpServer', x=28.34, y=74.00, z=252.02], EntityCreeper['爬行者'/4185, l='MpServer', x=-49.19, y=27.00, z=175.54], BuilderEntity['entity.mts_entity.name'/4066, l='MpServer', x=28.34, y=74.00, z=252.02], EntityZombie['僵尸'/4068, l='MpServer', x=-45.50, y=20.00, z=190.50], EntityZombie['僵尸'/4069, l='MpServer', x=-46.50, y=20.00, z=191.50], EntityCreeper['爬行者'/4070, l='MpServer', x=-44.81, y=25.00, z=176.50], EntityCreeper['爬行者'/4071, l='MpServer', x=-43.50, y=32.00, z=204.50], EntitySpider['蜘蛛'/4072, l='MpServer', x=-37.50, y=58.00, z=192.50], EntityBabySkeleton['骷髅射手宝宝'/4073, l='MpServer', x=-32.50, y=58.00, z=197.50], EntitySkeleton['骷髅'/4204, l='MpServer', x=-45.50, y=12.00, z=326.50], EntityZombie['僵尸'/4077, l='MpServer', x=-35.50, y=46.00, z=217.50], EntitySpider['蜘蛛'/4205, l='MpServer', x=-46.50, y=12.00, z=320.50], EntityBat['蝙蝠'/4078, l='MpServer', x=-34.83, y=26.20, z=252.29], EntityZombie['僵尸'/4206, l='MpServer', x=-43.50, y=12.00, z=324.50], EntityBat['蝙蝠'/4079, l='MpServer', x=-35.19, y=37.17, z=268.46], EntityChicken['鸡'/4080, l='MpServer', x=-37.49, y=72.00, z=270.53], EntityPig['猪'/4336, l='MpServer', x=102.41, y=65.00, z=175.27], EntityChicken['鸡'/4081, l='MpServer', x=-38.69, y=78.00, z=270.55], EntityCyberZombie['半机械僵尸'/4210, l='MpServer', x=-50.17, y=37.00, z=298.46], EntityChicken['鸡'/4083, l='MpServer', x=-37.83, y=73.00, z=276.24], EntityBat['蝙蝠'/4211, l='MpServer', x=-44.25, y=36.64, z=297.97], EntityChicken['鸡'/4084, l='MpServer', x=-36.17, y=74.00, z=282.83], EntityPig['猪'/4085, l='MpServer', x=-34.54, y=86.00, z=296.26], EntitySpider['蜘蛛'/4086, l='MpServer', x=-34.50, y=24.00, z=307.50], EntityPig['猪'/4343, l='MpServer', x=100.84, y=63.00, z=184.81], EntityCreeper['爬行者'/4088, l='MpServer', x=-43.50, y=25.00, z=304.50], EntityCreeper['爬行者'/4089, l='MpServer', x=-42.50, y=25.00, z=305.50], EntityBat['蝙蝠'/4091, l='MpServer', x=-18.18, y=57.68, z=198.50], EntityChicken['鸡'/4219, l='MpServer', x=-51.15, y=72.00, z=311.72], EntityBat['蝙蝠'/4092, l='MpServer', x=-23.61, y=26.87, z=237.65], EntityZombie['僵尸'/4220, l='MpServer', x=-50.70, y=73.00, z=307.50], EntityChicken['鸡'/4093, l='MpServer', x=-25.47, y=124.00, z=258.19], EntityChicken['鸡'/4094, l='MpServer', x=-25.50, y=74.00, z=285.50], EntityChicken['鸡'/4095, l='MpServer', x=-25.20, y=78.00, z=287.78]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4749257576 bytes (4529 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 251 mods loaded, 251 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                  | Source                                                    | Signature                                |
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$FurnaceFuelBurned
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$LavaTouchesWater
                                        com.endertech.minecraft.mods.adpother.transformers.ZenFoundry$BurnerHeater
                                        com.endertech.minecraft.mods.adpother.transformers.ZenFoundry$MoldStation
                                      TransformLoader ([动态环境]DynamicSurroundings-1.12.2-3.6.1.0.jar)
                                        
                                      XaeroWorldMapPlugin ([小地图-世界]XaerosWorldMap_1.13.5_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                      LoadingPlugin ([帕秋莉-材质]ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 456.71' Renderer: 'GeForce GTX 1050 Ti/PCIe/SSE2'
  [Psi] Active spell: None
  Patchouli open book context: n/a
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.4.529
              Runtime Debofucsation 1
              RenderEngine: 1
  Suspected Mods: FTB Quests (ftbquests), FTB Library (ftblib)
  Launched Version: HMCL 3.3.188
  LWJGL: 2.9.4
  OpenGL: GeForce GTX 1050 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 456.71, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: Minecraft-Mod-Language-Modpack.zip
  Current Language: 简体中文 (中国)
  Profiler Position: N/A (disabled)
  CPU: 6x Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz
  Client Crashes Since Restart: 2
  Integrated Server Crashes Since Restart: 0
